# Repository tree (partial, max 2500 lines)
# Generated: 2026-05-30T12:41:14.267798+00:00

  .DS_Store  (6,148 bytes)
        h01/
          hour_00.txt  (163,663 bytes)
          hour_01.txt  (239,645 bytes)
          hour_02.txt  (167,243 bytes)
          hour_03.txt  (186,178 bytes)
          hour_04.txt  (142,391 bytes)
          hour_05.txt  (241,281 bytes)
          hour_06.txt  (193,380 bytes)
          hour_07.txt  (258,221 bytes)
          hour_08.txt  (770,555 bytes)
          hour_09.txt  (256,273 bytes)
          hour_10.txt  (194,366 bytes)
          hour_11.txt  (221,049 bytes)
          hour_12.txt  (745,516 bytes)
          hour_13.txt  (1,255,203 bytes)
          hour_14.txt  (214,050 bytes)
          hour_15.txt  (195,108 bytes)
          hour_16.txt  (282,153 bytes)
          hour_17.txt  (33,027 bytes)
          hour_18.txt  (12,508 bytes)
          hour_19.txt  (15,904 bytes)
          hour_20.txt  (24,542 bytes)
          hour_21.txt  (411,355 bytes)
          hour_22.txt  (160,031 bytes)
          hour_23.txt  (111,873 bytes)
        h02/
          hour_00.txt  (261,600 bytes)
          hour_01.txt  (96,122 bytes)
          hour_02.txt  (194,759 bytes)
          hour_03.txt  (270,177 bytes)
          hour_04.txt  (233,177 bytes)
          hour_05.txt  (309,560 bytes)
          hour_06.txt  (527,008 bytes)
          hour_07.txt  (386,036 bytes)
          hour_08.txt  (290,071 bytes)
          hour_09.txt  (194,599 bytes)
          hour_10.txt  (187,400 bytes)
          hour_11.txt  (447,896 bytes)
          hour_12.txt  (871,289 bytes)
          hour_13.txt  (508,225 bytes)
          hour_14.txt  (306,356 bytes)
          hour_15.txt  (232,501 bytes)
          hour_16.txt  (32,407 bytes)
          hour_17.txt  (8,031 bytes)
          hour_18.txt  (8,254 bytes)
          hour_19.txt  (15,563 bytes)
          hour_20.txt  (118,027 bytes)
          hour_21.txt  (126,000 bytes)
          hour_22.txt  (111,890 bytes)
          hour_23.txt  (226,622 bytes)
        h03/
          hour_00.txt  (114,309 bytes)
          hour_01.txt  (291,761 bytes)
          hour_02.txt  (281,396 bytes)
          hour_03.txt  (364,095 bytes)
          hour_04.txt  (360,449 bytes)
          hour_05.txt  (272,612 bytes)
          hour_06.txt  (271,908 bytes)
          hour_07.txt  (208,194 bytes)
          hour_08.txt  (198,548 bytes)
          hour_09.txt  (213,447 bytes)
          hour_10.txt  (205,479 bytes)
          hour_11.txt  (496,968 bytes)
          hour_12.txt  (361,413 bytes)
          hour_13.txt  (231,768 bytes)
          hour_14.txt  (188,632 bytes)
          hour_15.txt  (18,546 bytes)
          hour_16.txt  (8,290 bytes)
          hour_17.txt  (8,114 bytes)
          hour_18.txt  (8,355 bytes)
          hour_19.txt  (53,620 bytes)
          hour_20.txt  (160,937 bytes)
          hour_21.txt  (113,918 bytes)
          hour_22.txt  (181,637 bytes)
          hour_23.txt  (299,643 bytes)
        h04/
          hour_00.txt  (306,740 bytes)
          hour_01.txt  (348,201 bytes)
          hour_02.txt  (492,735 bytes)
          hour_03.txt  (666,821 bytes)
          hour_04.txt  (260,820 bytes)
          hour_05.txt  (531,313 bytes)
          hour_06.txt  (351,589 bytes)
          hour_07.txt  (155,805 bytes)
          hour_08.txt  (129,758 bytes)
          hour_09.txt  (183,926 bytes)
          hour_10.txt  (482,397 bytes)
          hour_11.txt  (399,228 bytes)
          hour_12.txt  (231,214 bytes)
          hour_13.txt  (43,946 bytes)
          hour_14.txt  (10,914 bytes)
          hour_15.txt  (8,151 bytes)
          hour_16.txt  (8,313 bytes)
          hour_17.txt  (8,092 bytes)
          hour_18.txt  (90,799 bytes)
          hour_19.txt  (78,183 bytes)
          hour_20.txt  (148,245 bytes)
          hour_21.txt  (126,354 bytes)
          hour_22.txt  (206,724 bytes)
          hour_23.txt  (458,223 bytes)
        h05/
          hour_00.txt  (724,939 bytes)
          hour_01.txt  (242,096 bytes)
          hour_02.txt  (319,188 bytes)
          hour_03.txt  (388,672 bytes)
          hour_04.txt  (510,508 bytes)
          hour_05.txt  (225,330 bytes)
          hour_06.txt  (156,150 bytes)
          hour_07.txt  (113,958 bytes)
          hour_08.txt  (169,675 bytes)
          hour_09.txt  (407,764 bytes)
          hour_10.txt  (502,196 bytes)
          hour_11.txt  (230,589 bytes)
          hour_12.txt  (71,461 bytes)
          hour_13.txt  (11,037 bytes)
          hour_14.txt  (8,251 bytes)
          hour_15.txt  (8,306 bytes)
          hour_16.txt  (14,012 bytes)
          hour_17.txt  (40,705 bytes)
          hour_18.txt  (60,454 bytes)
          hour_19.txt  (37,934 bytes)
          hour_20.txt  (85,392 bytes)
          hour_21.txt  (252,195 bytes)
          hour_22.txt  (329,549 bytes)
          hour_23.txt  (343,531 bytes)
        h06/
          hour_00.txt  (182,140 bytes)
          hour_01.txt  (276,805 bytes)
          hour_02.txt  (315,037 bytes)
          hour_03.txt  (232,491 bytes)
          hour_04.txt  (275,600 bytes)
          hour_05.txt  (213,027 bytes)
          hour_06.txt  (130,471 bytes)
          hour_07.txt  (149,517 bytes)
          hour_08.txt  (251,182 bytes)
          hour_09.txt  (232,245 bytes)
          hour_10.txt  (230,359 bytes)
          hour_11.txt  (382,101 bytes)
          hour_12.txt  (9,929 bytes)
          hour_13.txt  (8,349 bytes)
          hour_14.txt  (8,333 bytes)
          hour_15.txt  (8,156 bytes)
          hour_16.txt  (33,337 bytes)
          hour_17.txt  (45,427 bytes)
          hour_18.txt  (29,434 bytes)
          hour_19.txt  (72,516 bytes)
          hour_20.txt  (182,185 bytes)
          hour_21.txt  (114,910 bytes)
          hour_22.txt  (167,617 bytes)
          hour_23.txt  (339,804 bytes)
        h07/
          hour_00.txt  (305,040 bytes)
          hour_01.txt  (267,333 bytes)
          hour_02.txt  (435,677 bytes)
          hour_03.txt  (282,864 bytes)
          hour_04.txt  (195,336 bytes)
          hour_05.txt  (122,740 bytes)
          hour_06.txt  (150,153 bytes)
          hour_07.txt  (247,162 bytes)
          hour_08.txt  (168,178 bytes)
          hour_09.txt  (493,331 bytes)
          hour_10.txt  (441,086 bytes)
          hour_11.txt  (12,181 bytes)
          hour_12.txt  (8,282 bytes)
          hour_13.txt  (12,719 bytes)
          hour_14.txt  (8,330 bytes)
          hour_15.txt  (18,480 bytes)
          hour_16.txt  (33,149 bytes)
          hour_17.txt  (29,277 bytes)
          hour_18.txt  (51,808 bytes)
          hour_19.txt  (96,994 bytes)
          hour_20.txt  (108,758 bytes)
          hour_21.txt  (148,555 bytes)
          hour_22.txt  (345,441 bytes)
          hour_23.txt  (276,239 bytes)
        h08/
          hour_00.txt  (316,345 bytes)
          hour_01.txt  (343,614 bytes)
          hour_02.txt  (454,494 bytes)
          hour_03.txt  (194,148 bytes)
          hour_04.txt  (117,857 bytes)
          hour_05.txt  (151,205 bytes)
          hour_06.txt  (206,285 bytes)
          hour_07.txt  (212,716 bytes)
          hour_08.txt  (159,309 bytes)
          hour_09.txt  (347,455 bytes)
          hour_10.txt  (9,815 bytes)
          hour_11.txt  (8,169 bytes)
          hour_12.txt  (8,154 bytes)
          hour_13.txt  (8,028 bytes)
          hour_14.txt  (27,348 bytes)
          hour_15.txt  (30,810 bytes)
          hour_16.txt  (20,355 bytes)
          hour_17.txt  (37,377 bytes)
          hour_18.txt  (55,242 bytes)
          hour_19.txt  (77,794 bytes)
          hour_20.txt  (249,212 bytes)
          hour_21.txt  (165,528 bytes)
          hour_22.txt  (185,974 bytes)
          hour_23.txt  (137,114 bytes)
        h09/
          hour_00.txt  (315,295 bytes)
          hour_01.txt  (481,676 bytes)
          hour_02.txt  (217,786 bytes)
          hour_03.txt  (114,997 bytes)
          hour_04.txt  (159,004 bytes)
          hour_05.txt  (247,093 bytes)
          hour_06.txt  (179,049 bytes)
          hour_07.txt  (254,091 bytes)
          hour_08.txt  (207,199 bytes)
          hour_09.txt  (18,223 bytes)
          hour_10.txt  (8,125 bytes)
          hour_11.txt  (8,269 bytes)
          hour_12.txt  (8,141 bytes)
          hour_13.txt  (20,453 bytes)
          hour_14.txt  (39,686 bytes)
          hour_15.txt  (20,525 bytes)
          hour_16.txt  (23,690 bytes)
          hour_17.txt  (35,215 bytes)
          hour_18.txt  (74,642 bytes)
          hour_19.txt  (87,799 bytes)
          hour_20.txt  (380,143 bytes)
          hour_21.txt  (190,178 bytes)
          hour_22.txt  (261,743 bytes)
          hour_23.txt  (217,332 bytes)
        h10/
          hour_00.txt  (153,380 bytes)
          hour_01.txt  (178,463 bytes)
          hour_02.txt  (111,207 bytes)
          hour_03.txt  (150,079 bytes)
          hour_04.txt  (209,938 bytes)
          hour_05.txt  (177,862 bytes)
          hour_06.txt  (294,589 bytes)
          hour_07.txt  (222,150 bytes)
          hour_08.txt  (44,590 bytes)
          hour_09.txt  (8,372 bytes)
          hour_10.txt  (8,387 bytes)
          hour_11.txt  (8,089 bytes)
          hour_12.txt  (20,213 bytes)
          hour_13.txt  (31,203 bytes)
          hour_14.txt  (20,197 bytes)
          hour_15.txt  (26,102 bytes)
          hour_16.txt  (30,545 bytes)
          hour_17.txt  (49,383 bytes)
          hour_18.txt  (71,793 bytes)
          hour_19.txt  (52,950 bytes)
          hour_20.txt  (189,201 bytes)
          hour_21.txt  (163,291 bytes)
          hour_22.txt  (391,437 bytes)
          hour_23.txt  (159,877 bytes)
        h11/
          hour_00.txt  (150,727 bytes)
          hour_01.txt  (101,363 bytes)
          hour_02.txt  (154,977 bytes)
          hour_03.txt  (327,180 bytes)
          hour_04.txt  (188,363 bytes)
          hour_05.txt  (170,586 bytes)
          hour_06.txt  (212,046 bytes)
          hour_07.txt  (85,015 bytes)
          hour_08.txt  (8,194 bytes)
          hour_09.txt  (12,743 bytes)
          hour_10.txt  (8,197 bytes)
          hour_11.txt  (20,306 bytes)
          hour_12.txt  (29,373 bytes)
          hour_13.txt  (19,005 bytes)
          hour_14.txt  (26,443 bytes)
          hour_15.txt  (33,020 bytes)
          hour_16.txt  (45,882 bytes)
          hour_17.txt  (40,929 bytes)
          hour_18.txt  (58,191 bytes)
          hour_19.txt  (122,371 bytes)
          hour_20.txt  (132,573 bytes)
          hour_21.txt  (276,811 bytes)
          hour_22.txt  (305,685 bytes)
          hour_23.txt  (240,142 bytes)
        h12/
          hour_00.txt  (88,083 bytes)
          hour_01.txt  (161,309 bytes)
          hour_02.txt  (214,285 bytes)
          hour_03.txt  (318,201 bytes)
          hour_04.txt  (168,856 bytes)
          hour_05.txt  (278,836 bytes)
          hour_06.txt  (71,198 bytes)
          hour_07.txt  (8,399 bytes)
          hour_08.txt  (9,986 bytes)
          hour_09.txt  (8,286 bytes)
          hour_10.txt  (29,238 bytes)
          hour_11.txt  (42,017 bytes)
          hour_12.txt  (14,458 bytes)
          hour_13.txt  (23,343 bytes)
          hour_14.txt  (32,824 bytes)
          hour_15.txt  (42,509 bytes)
          hour_16.txt  (26,816 bytes)
          hour_17.txt  (38,809 bytes)
          hour_18.txt  (59,095 bytes)
          hour_19.txt  (85,916 bytes)
          hour_20.txt  (224,214 bytes)
          hour_21.txt  (603,055 bytes)
          hour_22.txt  (292,751 bytes)
          hour_23.txt  (172,276 bytes)
        h13/
          hour_00.txt  (135,787 bytes)
          hour_01.txt  (208,001 bytes)
          hour_02.txt  (168,604 bytes)
          hour_03.txt  (130,191 bytes)
          hour_04.txt  (436,139 bytes)
          hour_05.txt  (8,166 bytes)
          hour_06.txt  (8,641 bytes)
          hour_07.txt  (8,375 bytes)
          hour_08.txt  (8,102 bytes)
          hour_09.txt  (18,854 bytes)
          hour_10.txt  (26,040 bytes)
          hour_11.txt  (14,478 bytes)
          hour_12.txt  (28,425 bytes)
          hour_13.txt  (29,460 bytes)
          hour_14.txt  (46,443 bytes)
          hour_15.txt  (33,704 bytes)
          hour_16.txt  (26,072 bytes)
          hour_17.txt  (41,966 bytes)
          hour_18.txt  (86,087 bytes)
          hour_19.txt  (195,870 bytes)
          hour_20.txt  (345,372 bytes)
          hour_21.txt  (169,216 bytes)
          hour_22.txt  (188,719 bytes)
          hour_23.txt  (116,300 bytes)
        h14/
          hour_00.txt  (184,471 bytes)
          hour_01.txt  (157,808 bytes)
          hour_02.txt  (148,870 bytes)
          hour_03.txt  (327,078 bytes)
          hour_04.txt  (8,203 bytes)
          hour_05.txt  (11,434 bytes)
          hour_06.txt  (8,542 bytes)
          hour_07.txt  (8,426 bytes)
          hour_08.txt  (43,585 bytes)
          hour_09.txt  (23,665 bytes)
          hour_10.txt  (12,760 bytes)
          hour_11.txt  (23,545 bytes)
          hour_12.txt  (29,422 bytes)
          hour_13.txt  (43,619 bytes)
          hour_14.txt  (38,518 bytes)
          hour_15.txt  (60,056 bytes)
          hour_16.txt  (29,584 bytes)
          hour_17.txt  (86,146 bytes)
          hour_18.txt  (255,042 bytes)
          hour_19.txt  (284,048 bytes)
          hour_20.txt  (303,192 bytes)
          hour_21.txt  (174,366 bytes)
          hour_22.txt  (106,351 bytes)
          hour_23.txt  (123,188 bytes)
        h15/
          hour_00.txt  (139,985 bytes)
          hour_01.txt  (130,360 bytes)
          hour_02.txt  (308,758 bytes)
          hour_03.txt  (9,605 bytes)
          hour_04.txt  (8,201 bytes)
          hour_05.txt  (9,612 bytes)
          hour_06.txt  (8,510 bytes)
          hour_07.txt  (47,370 bytes)
          hour_08.txt  (43,356 bytes)
          hour_09.txt  (17,655 bytes)
          hour_10.txt  (23,342 bytes)
          hour_11.txt  (26,394 bytes)
          hour_12.txt  (46,093 bytes)
          hour_13.txt  (26,243 bytes)
          hour_14.txt  (34,902 bytes)
          hour_15.txt  (36,846 bytes)
          hour_16.txt  (89,741 bytes)
          hour_17.txt  (249,060 bytes)
          hour_18.txt  (415,683 bytes)
          hour_19.txt  (171,245 bytes)
          hour_20.txt  (168,255 bytes)
          hour_21.txt  (108,535 bytes)
          hour_22.txt  (273,500 bytes)
          hour_23.txt  (260,427 bytes)
        h16/
          hour_00.txt  (118,823 bytes)
          hour_01.txt  (325,216 bytes)
          hour_02.txt  (11,083 bytes)
          hour_03.txt  (8,341 bytes)
          hour_04.txt  (8,301 bytes)
          hour_05.txt  (9,744 bytes)
          hour_06.txt  (47,201 bytes)
          hour_07.txt  (53,174 bytes)
          hour_08.txt  (23,430 bytes)
          hour_09.txt  (30,785 bytes)
          hour_10.txt  (18,646 bytes)
          hour_11.txt  (38,561 bytes)
          hour_12.txt  (25,942 bytes)
          hour_13.txt  (30,443 bytes)
          hour_14.txt  (31,099 bytes)
          hour_15.txt  (92,496 bytes)
          hour_16.txt  (179,378 bytes)
          hour_17.txt  (374,669 bytes)
          hour_18.txt  (236,433 bytes)
          hour_19.txt  (176,475 bytes)
          hour_20.txt  (98,545 bytes)
          hour_21.txt  (144,983 bytes)
          hour_22.txt  (403,358 bytes)
          hour_23.txt  (138,559 bytes)
        h17/
          hour_00.txt  (239,173 bytes)
          hour_01.txt  (8,464 bytes)
          hour_02.txt  (8,157 bytes)
          hour_03.txt  (8,346 bytes)
          hour_04.txt  (8,338 bytes)
          hour_05.txt  (55,555 bytes)
          hour_06.txt  (92,741 bytes)
          hour_07.txt  (54,485 bytes)
          hour_08.txt  (38,851 bytes)
          hour_09.txt  (40,284 bytes)
          hour_10.txt  (37,383 bytes)
          hour_11.txt  (32,614 bytes)
          hour_12.txt  (30,727 bytes)
          hour_13.txt  (37,496 bytes)
          hour_14.txt  (73,225 bytes)
          hour_15.txt  (241,292 bytes)
          hour_16.txt  (234,751 bytes)
          hour_17.txt  (166,784 bytes)
          hour_18.txt  (199,636 bytes)
          hour_19.txt  (105,861 bytes)
          hour_20.txt  (241,017 bytes)
          hour_21.txt  (235,193 bytes)
          hour_22.txt  (187,647 bytes)
          hour_23.txt  (102,422 bytes)
        h18/
          hour_00.txt  (8,028 bytes)
          hour_01.txt  (8,337 bytes)
          hour_02.txt  (8,211 bytes)
          hour_03.txt  (8,433 bytes)
          hour_04.txt  (62,120 bytes)
          hour_05.txt  (47,310 bytes)
          hour_06.txt  (29,783 bytes)
          hour_07.txt  (52,732 bytes)
          hour_08.txt  (40,994 bytes)
          hour_09.txt  (39,286 bytes)
          hour_10.txt  (45,983 bytes)
          hour_11.txt  (31,222 bytes)
          hour_12.txt  (38,321 bytes)
          hour_13.txt  (79,536 bytes)
          hour_14.txt  (404,128 bytes)
          hour_15.txt  (421,412 bytes)
          hour_16.txt  (241,478 bytes)
          hour_17.txt  (216,744 bytes)
          hour_18.txt  (102,932 bytes)
          hour_19.txt  (172,604 bytes)
          hour_20.txt  (303,982 bytes)
          hour_21.txt  (173,045 bytes)
          hour_22.txt  (143,514 bytes)
          hour_23.txt  (206,420 bytes)
        h19/
          hour_00.txt  (8,043 bytes)
          hour_01.txt  (8,437 bytes)
          hour_02.txt  (8,375 bytes)
          hour_03.txt  (52,027 bytes)
          hour_04.txt  (42,250 bytes)
          hour_05.txt  (54,803 bytes)
          hour_06.txt  (52,362 bytes)
          hour_07.txt  (57,179 bytes)
          hour_08.txt  (80,716 bytes)
          hour_09.txt  (34,396 bytes)
          hour_10.txt  (30,725 bytes)
          hour_11.txt  (30,387 bytes)
          hour_12.txt  (78,251 bytes)
          hour_13.txt  (185,518 bytes)
          hour_14.txt  (266,290 bytes)
          hour_15.txt  (235,859 bytes)
          hour_16.txt  (174,255 bytes)
          hour_17.txt  (104,118 bytes)
          hour_18.txt  (218,570 bytes)
          hour_19.txt  (283,296 bytes)
          hour_20.txt  (239,321 bytes)
          hour_21.txt  (118,188 bytes)
          hour_22.txt  (153,106 bytes)
          hour_23.txt  (8,211 bytes)
        h20/
          hour_00.txt  (8,123 bytes)
          hour_01.txt  (8,461 bytes)
          hour_02.txt  (49,513 bytes)
          hour_03.txt  (47,523 bytes)
          hour_04.txt  (74,361 bytes)
          hour_05.txt  (55,162 bytes)
          hour_06.txt  (51,858 bytes)
          hour_07.txt  (74,699 bytes)
          hour_08.txt  (46,688 bytes)
          hour_09.txt  (26,285 bytes)
          hour_10.txt  (30,627 bytes)
          hour_11.txt  (77,971 bytes)
          hour_12.txt  (219,025 bytes)
          hour_13.txt  (222,968 bytes)
          hour_14.txt  (166,261 bytes)
          hour_15.txt  (225,928 bytes)
          hour_16.txt  (96,485 bytes)
          hour_17.txt  (171,761 bytes)
          hour_18.txt  (266,687 bytes)
          hour_19.txt  (227,708 bytes)
          hour_20.txt  (371,610 bytes)
          hour_21.txt  (344,550 bytes)
          hour_22.txt  (8,268 bytes)
          hour_23.txt  (8,355 bytes)
        h21/
          hour_00.txt  (8,233 bytes)
          hour_01.txt  (40,369 bytes)
          hour_02.txt  (47,283 bytes)
          hour_03.txt  (44,308 bytes)
          hour_04.txt  (61,801 bytes)
          hour_05.txt  (86,942 bytes)
          hour_06.txt  (78,443 bytes)
          hour_07.txt  (96,530 bytes)
          hour_08.txt  (35,460 bytes)
          hour_09.txt  (31,007 bytes)
          hour_10.txt  (77,093 bytes)
          hour_11.txt  (323,692 bytes)
          hour_12.txt  (215,768 bytes)
          hour_13.txt  (281,018 bytes)
          hour_14.txt  (219,546 bytes)
          hour_15.txt  (108,432 bytes)
          hour_16.txt  (201,724 bytes)
          hour_17.txt  (265,502 bytes)
          hour_18.txt  (319,188 bytes)
          hour_19.txt  (263,199 bytes)
          hour_20.txt  (285,974 bytes)
          hour_21.txt  (8,442 bytes)
          hour_22.txt  (8,184 bytes)
          hour_23.txt  (8,314 bytes)
        h22/
          hour_00.txt  (72,585 bytes)
          hour_01.txt  (37,098 bytes)
          hour_02.txt  (128,952 bytes)
          hour_03.txt  (57,669 bytes)
          hour_04.txt  (105,316 bytes)
          hour_05.txt  (79,621 bytes)
          hour_06.txt  (70,746 bytes)
          hour_07.txt  (31,793 bytes)
          hour_08.txt  (28,700 bytes)
          hour_09.txt  (41,916 bytes)
          hour_10.txt  (302,789 bytes)
          hour_11.txt  (252,698 bytes)
          hour_12.txt  (231,969 bytes)
          hour_13.txt  (231,447 bytes)
          hour_14.txt  (102,486 bytes)
          hour_15.txt  (324,780 bytes)
          hour_16.txt  (246,144 bytes)
          hour_17.txt  (237,706 bytes)
